row_number,prediction
1,[ 0.43490097]
2,[ 0.15489343]
3,[ 0.65762055]
4,[ 0.3778016]
5,[ 0.16256313]
6,[ 0.58016396]
7,[ 0.371057]
8,[ 0.63840115]
9,[ 0.10378027]
10,[ 0.70873171]
11,[ 0.71223301]
12,[ 0.0815662]
13,[ 0.64461696]
14,[ 0.77562892]
15,[ 0.32518503]
16,[ 0.73838687]
17,[ 0.24991819]
18,[ 0.62536466]
19,[ 0.81290603]
20,[ 0.26843703]
21,[ 0.67410368]
22,[ 0.23046549]
23,[ 0.68659133]
24,[ 0.6377216]
25,[ 0.29894701]
26,[ 0.61841762]
27,[ 0.53910768]
28,[ 0.33385256]
29,[ 0.66669899]
30,[ 0.63592964]
31,[ 0.52048534]
32,[ 0.61737311]
33,[ 0.69033033]
34,[ 0.64310068]
35,[ 0.76382822]
36,[ 0.5589965]
37,[ 0.82630348]
38,[ 0.60047394]
39,[ 0.12428442]
40,[ 0.67111164]
41,[ 0.67550188]
42,[ 0.86576802]
43,[ 0.65036494]
44,[ 0.67882168]
45,[ 0.66195923]
46,[ 0.51670533]
47,[ 0.16294226]
48,[ 0.69615924]
49,[ 0.31923351]
50,[ 0.71768427]
51,[ 0.02689789]
52,[ 0.60841942]
53,[ 0.67855161]
54,[ 0.53971463]
55,[ 0.4624449]
56,[ 0.84648836]
57,[ 0.62713635]
58,[ 0.59713215]
59,[ 0.69262302]
60,[ 0.67321151]
61,[ 0.4517082]
62,[ 0.46832347]
63,[ 0.64458752]
64,[ 0.74719876]
65,[ 0.56255645]
66,[ 0.36160693]
67,[ 0.59448147]
68,[ 0.71774703]
69,[ 0.69958699]
70,[ 0.57663769]
71,[ 0.78232986]
72,[ 0.61844075]
73,[ 0.34235373]
74,[ 0.63128465]
75,[ 0.78086817]
76,[ 0.44343719]
77,[ 0.65809208]
78,[ 0.63047504]
79,[ 0.742823]
80,[ 0.62488204]
81,[ 0.18989241]
82,[ 0.84534109]
83,[ 0.44635293]
84,[ 0.47870782]
85,[ 0.84371281]
86,[ 0.18054101]
87,[ 0.72922462]
88,[ 0.70413768]
89,[ 0.28026062]
90,[ 0.26509041]
91,[ 0.28866786]
92,[ 0.04327897]
93,[ 0.42466998]
94,[ 0.11902068]
95,[ 0.67042536]
96,[ 0.51557797]
97,[ 0.13360362]
98,[ 0.57276136]
99,[ 0.18139896]
100,[ 0.79134387]
101,[ 0.80770487]
102,[ 0.30106199]
103,[ 0.40397495]
104,[ 0.7053144]
105,[ 0.33415195]
106,[ 0.199791]
107,[ 0.28508928]
108,[ 0.74790746]
109,[ 0.50108355]
110,[ 0.67820638]
111,[ 0.00038726]
112,[ 0.56672066]
113,[ 0.464156]
114,[ 0.3322255]
115,[ 0.25470465]
116,[ 0.2692394]
117,[ 0.17898607]
118,[ 0.00025885]
119,[ 0.55601585]
120,[ 0.31513467]
121,[ 0.61093378]
122,[ 0.60941046]
123,[ 0.49860319]
124,[ 0.5221588]
125,[ 0.27868241]
126,[ 0.46986163]
127,[ 0.13128413]
128,[ 0.12879351]
129,[ 0.53858113]
130,[ 0.26078752]
131,[ 0.47639441]
132,[ 0.12767123]
133,[ 0.4931244]
134,[ 0.28429872]
135,[ 0.2025847]
136,[ 0.77702731]
137,[ 0.00032622]
138,[ 0.46594441]
139,[ 0.5943417]
140,[ 0.55368352]
141,[ 0.60229951]
142,[ 0.38040677]
143,[ 0.60094082]
144,[ 0.52395123]
145,[ 0.2359077]
146,[ 0.69862348]
147,[ 0.27427748]
148,[ 0.61548018]
149,[ 0.59357405]
150,[ 0.63948452]
151,[ 0.65382606]
152,[ 0.6331954]
153,[ 0.5710035]
154,[ 0.4367308]
155,[ 0.54513282]
156,[ 0.32610306]
157,[ 0.59493548]
158,[ 0.46728662]
159,[ 0.82402021]
160,[  1.77251593e-06]
161,[ 0.23098448]
162,[ 0.65775317]
163,[ 0.45436877]
164,[ 0.37710226]
165,[ 0.11104113]
166,[ 0.18433258]
167,[ 0.48406041]
168,[ 0.25850871]
169,[ 0.67501956]
170,[ 0.72091711]
171,[ 0.56991571]
172,[ 0.41579893]
173,[ 0.62093675]
174,[ 0.53213704]
175,[ 0.50395107]
176,[ 0.68296379]
177,[ 0.61202979]
178,[ 0.34239188]
179,[ 0.62736887]
180,[ 0.68032336]
181,[ 0.58919322]
182,[ 0.5510034]
183,[ 0.76635295]
184,[ 0.55404127]
185,[ 0.64556354]
186,[ 0.02328833]
187,[ 0.36574733]
188,[ 0.53438771]
189,[ 0.62521303]
190,[ 0.35880291]
191,[ 0.36796477]
192,[ 0.5419966]
193,[ 0.88659567]
194,[ 0.59668589]
195,[ 0.60947275]
196,[ 0.10417854]
197,[ 0.5782873]
198,[ 0.77764273]
199,[ 0.75391817]
200,[ 0.58811975]
201,[ 0.7608639]
202,[ 0.58731431]
203,[ 0.68092096]
204,[ 0.27133992]
205,[ 0.5812946]
206,[ 0.04953459]
207,[ 0.49699843]
208,[ 0.12181115]
209,[ 0.33132347]
210,[ 0.62530744]
211,[ 0.80635214]
212,[ 0.3266868]
213,[ 0.00386514]
214,[ 0.26456398]
215,[ 0.66191077]
216,[ 0.80477887]
217,[ 0.63125825]
218,[ 0.70100522]
219,[ 0.00030073]
220,[ 0.1086772]
221,[ 0.78090429]
222,[ 0.28880712]
223,[ 0.40815496]
224,[ 0.6535638]
225,[ 0.69585174]
226,[ 0.20466246]
227,[ 0.78512377]
228,[ 0.79641944]
229,[ 0.27252513]
230,[ 0.48436126]
231,[ 0.7019062]
232,[ 0.55629873]
233,[ 0.61622256]
234,[ 0.50716317]
235,[ 0.60475618]
236,[ 0.73978716]
237,[ 0.3198027]
238,[ 0.37186298]
239,[ 0.76310986]
240,[ 0.59156263]
241,[ 0.66302836]
242,[ 0.52099705]
243,[ 0.25068784]
244,[ 0.00145504]
245,[ 0.58755523]
246,[ 0.20376199]
247,[ 0.53914344]
248,[ 0.61703962]
249,[ 0.57827711]
250,[ 0.29831469]
251,[ 0.16758631]
252,[ 0.89499128]
253,[ 0.65686363]
254,[ 0.34053186]
255,[ 0.05434133]
256,[ 0.74939674]
257,[ 0.70350182]
258,[ 0.38616809]
259,[ 0.61958504]
260,[ 0.65493274]
261,[ 0.68463206]
262,[ 0.66257274]
263,[ 0.4350909]
264,[ 0.88015413]
265,[ 0.72520667]
266,[ 0.48698607]
267,[ 0.19580929]
268,[ 0.61496621]
269,[ 0.67211324]
270,[ 0.17373076]
271,[ 0.4987742]
272,[ 0.19418752]
273,[ 0.44484437]
274,[ 0.3633073]
275,[ 0.62402326]
276,[ 0.61164093]
277,[ 0.58146584]
278,[ 0.58964688]
279,[ 0.80589527]
280,[ 0.4144398]
281,[ 0.66901553]
282,[ 0.59893984]
283,[ 0.20274128]
284,[ 0.65492386]
285,[ 0.08875674]
286,[ 0.25386474]
287,[ 0.7475512]
288,[ 0.54303181]
289,[ 0.80494684]
290,[ 0.49439752]
291,[ 0.43645939]
292,[ 0.14232792]
293,[ 0.530604]
294,[ 0.81028467]
295,[ 0.54111147]
296,[ 0.32816425]
297,[ 0.82152379]
298,[ 0.49192968]
299,[ 0.30766347]
300,[ 0.52139008]
301,[ 0.53304696]
302,[ 0.14605203]
303,[ 0.59001756]
304,[ 0.423372]
305,[ 0.71305978]
306,[ 0.00225102]
307,[ 0.67604703]
308,[ 0.12417124]
309,[ 0.40042171]
310,[ 0.67628002]
311,[ 0.73400813]
312,[ 0.41560295]
313,[ 0.16343103]
314,[ 0.47493204]
315,[ 0.54887795]
316,[ 0.02278037]
317,[ 0.64705032]
318,[ 0.67175066]
319,[ 0.78748816]
320,[ 0.72990608]
321,[ 0.66176754]
322,[ 0.74448949]
323,[ 0.46633753]
324,[ 0.69504607]
325,[ 0.73864794]
